Windows PowerShell
Copyright (C) Microsoft Corporation. All rights reserved.

Install the latest PowerShell for new features and improvements! https://aka.ms/PSWindows

PS C:\Users\z> tasklist

Image Name                     PID Session Name        Session#    Mem Usage

Access is denied.


C:\Users\z\Desktop>^Acd ..
'cd' is not recognized as an internal or external command,
operable program or batch file.

C:\Users\z\Desktop>ls
'ls' is not recognized as an internal or external command,
operable program or batch file.

C:\Users\z\Desktop>"Winaero Tweaker.lnk"

C:\Users\z\Desktop>

Microsoft Windows [Version 10.0.26100.4946]
(c) Microsoft Corporation. All rights reserved.

C:\Windows\System32>dir
 Volume in drive C has no label.
 Volume Serial Number is FA1D-76B4

 Directory of C:\Windows\System32

08/14/2025  02:46 PM    <DIR>          .
08/14/2025  01:36 PM    <DIR>          ..
04/01/2024  04:00 AM    <DIR>          0409
08/13/2025  08:53 AM            26,016 0ae3b998-9a38-4b72-a4c4-06849441518d_Servicing-Stack.dll
08/13/2025  08:54 AM            25,984 3bc29097-7317-41d3-93b9-38a48f99d48a_mssrch.dll
08/13/2025  08:53 AM            26,016 4545ffe2-0dc4-4df4-9d02-299ef204635e_hvsocket.dll
08/14/2025  01:39 PM             1,752 5E37410B-D6F1-471D-AE27-563CEAC0D6B2
08/13/2025  08:53 AM            26,016 69fe178f-26e7-43a9-aa7d-2b616b672dde_eventlogservice.dll
08/13/2025  08:53 AM            26,032 6bea57fb-8dfb-4177-9ae8-42e8b3529933_RuntimeDeviceInstall.dll
04/01/2024  03:22 AM             3,176 @AdvancedKeySettingsNotification.png
04/01/2024  03:22 AM               232 @AppHelpToast.png
04/01/2024  03:22 AM               308 @AudioToastIcon.png
08/13/2025  08:54 AM               549 @AutoSrToastIcon.png
04/01/2024  03:22 AM               660 @BackgroundAccessToastIcon.png
04/01/2024  03:22 AM               199 @bitlockertoastimage.png
04/01/2024  03:22 AM            14,791 @edptoastimage.png
04/01/2024  03:22 AM               330 @EnrollmentToastIcon.png
08/13/2025  08:53 AM           212,411 @facial-recognition-windows-hello-rejuv.gif
04/01/2024  03:22 AM           243,815 @facial-recognition-windows-hello.gif
04/01/2024  03:22 AM               563 @language_notification_icon.png
04/01/2024  03:22 AM               699 @optionalfeatures.png
04/01/2024  03:22 AM               354 @StorageSenseToastIcon.png
04/01/2024  03:22 AM             1,070 @VpnToastIcon.png
04/01/2024  03:22 AM               546 @WindowsHelloFaceToastIcon.png
08/13/2025  08:53 AM             1,215 @WindowsHelloFaceToastIconRejuv.png
04/01/2024  03:22 AM               565 @WindowsUpdateToastIcon.contrast-black.png
04/01/2024  03:22 AM               599 @WindowsUpdateToastIcon.contrast-white.png
04/01/2024  03:22 AM               565 @WindowsUpdateToastIcon.png
04/01/2024  03:22 AM               691 @WirelessDisplayToast.png
04/01/2024  03:22 AM               331 @WLOGO_96x96.png
08/13/2025  08:54 AM           446,464 aadauthhelper.dll
08/13/2025  08:54 AM         1,040,384 aadcloudap.dll
08/13/2025  08:53 AM            98,304 aadjcsp.dll
08/13/2025  08:54 AM         1,545,216 aadtb.dll
08/13/2025  08:54 AM           234,952 aadWamExtension.dll
08/13/2025  08:53 AM           569,344 AarSvc.dll
08/13/2025  08:54 AM           861,584 AboutSettingsHandlers.dll
08/13/2025  08:54 AM           409,600 AboveLockAppHost.dll
08/13/2025  08:53 AM           307,200 accessibilitycpl.dll
09/06/2024  12:02 AM           303,104 accountaccessor.dll
08/13/2025  08:53 AM           262,144 AccountHealth.dll
08/13/2025  09:07 AM    <DIR>          AccountHealthAssets
09/06/2024  12:02 AM           376,832 AccountsRt.dll
08/13/2025  08:53 AM           497,296 AcGenral.dll
08/13/2025  08:53 AM           446,464 AcLayers.dll
04/01/2024  03:22 AM            32,768 acledit.dll
08/13/2025  08:53 AM           573,440 aclui.dll
08/13/2025  08:54 AM           656,768 acmigration.dll
08/13/2025  08:53 AM           294,912 ACPBackgroundManagerPolicy.dll
08/13/2025  08:53 AM           159,744 acppage.dll
04/01/2024  03:22 AM            40,960 acproxy.dll
08/13/2025  08:53 AM           139,264 AcSpecfc.dll
08/13/2025  08:54 AM           335,872 ActionCenter.dll
08/13/2025  08:54 AM           159,744 ActionCenterCPL.dll
08/13/2025  08:53 AM           267,704 ActionQueue.dll
08/13/2025  08:53 AM           188,416 ActivationClient.dll
08/13/2025  08:53 AM           970,752 ActivationManager.dll
09/06/2024  12:02 AM           303,104 activeds.dll
04/01/2024  03:22 AM           122,880 activeds.tlb
04/01/2024  03:22 AM             8,321 ActiveHours.png
09/06/2024  12:02 AM           102,400 ActiveSyncCsp.dll
08/13/2025  08:54 AM         1,810,432 ActiveSyncProvider.dll
08/13/2025  08:53 AM           524,288 actxprxy.dll
09/06/2024  12:02 AM            90,112 AcWinRT.dll
08/13/2025  08:53 AM            40,960 AcXtrnal.dll
09/06/2024  12:03 AM            69,632 AdaptiveCards.dll
08/13/2025  08:54 AM            94,208 AddressParser.dll
04/01/2024  03:22 AM            49,152 adhapi.dll
09/06/2024  12:02 AM           106,496 adhsvc.dll
08/13/2025  08:54 AM           540,672 AdmTmpl.dll
08/13/2025  08:54 AM           110,592 adprovider.dll
08/13/2025  08:53 AM           102,400 adpsvc.dll
08/13/2025  08:54 AM           143,360 adrclient.dll
09/06/2024  12:02 AM           315,392 adsldp.dll
08/13/2025  08:53 AM           282,624 adsldpc.dll
09/06/2024  12:02 AM           131,072 adsmsext.dll
09/06/2024  12:02 AM           421,888 adsnt.dll
08/13/2025  08:54 AM           950,272 adtschema.dll
08/13/2025  08:54 AM           204,800 AdvancedEmojiDS.dll
08/13/2025  09:07 AM    <DIR>          AdvancedInstallers
08/13/2025  08:53 AM           745,216 advapi32.dll
08/13/2025  08:54 AM            12,288 advapi32res.dll
09/06/2024  12:02 AM           180,224 advpack.dll
04/01/2024  03:22 AM            40,960 aeevts.dll
08/13/2025  08:53 AM         1,213,856 aeinv.dll
08/13/2025  08:53 AM           902,552 aemarebackup.dll
08/13/2025  08:53 AM           646,056 aepic.dll
09/06/2024  12:11 AM    <DIR>          af-ZA
08/13/2025  08:53 AM         1,007,616 agentactivationruntime.dll
08/13/2025  08:53 AM            40,960 agentactivationruntimestarter.exe
08/13/2025  08:53 AM         1,175,552 agentactivationruntimewindows.dll
08/13/2025  08:53 AM           884,736 AgentService.exe
08/13/2025  08:54 AM           344,064 AggregatorHost.exe
08/13/2025  08:53 AM         3,258,728 aitstatic.exe
09/06/2024  12:02 AM           188,416 alg.exe
09/06/2024  12:11 AM    <DIR>          am-ET
03/31/2024  04:23 PM            18,944 amcompat.tlb
09/06/2024  12:02 AM           114,688 amsi.dll
04/01/2024  03:22 AM            36,864 amsiproxy.dll
09/06/2024  12:02 AM           118,784 amstream.dll
09/06/2024  12:02 AM           262,144 apds.dll
09/06/2024  12:02 AM           102,400 APHostClient.dll
03/31/2024  12:54 PM            24,576 APHostRes.dll
08/13/2025  08:54 AM           360,448 APHostService.dll
08/13/2025  08:53 AM           421,888 apisampling.dll
08/13/2025  08:53 AM           200,704 ApiSetHost.AppExecutionAlias.dll
08/13/2025  08:53 AM           153,000 apisetschema.dll
08/13/2025  08:54 AM         1,777,664 APMon.dll
08/13/2025  08:54 AM            77,824 APMonUI.dll
08/13/2025  08:54 AM           931,160 AppContracts.dll
08/13/2025  08:54 AM           299,008 AppExtension.dll
08/13/2025  08:54 AM           999,424 appfootprint.dll
08/13/2025  08:53 AM           658,440 apphelp.dll
08/13/2025  08:53 AM            57,344 Apphlpdm.dll
08/13/2025  08:54 AM           139,264 AppHostRegistrationVerifier.exe
08/13/2025  08:53 AM           100,656 appidapi.dll
08/13/2025  08:53 AM            49,152 appidcertstorecheck.exe
08/13/2025  08:53 AM           155,648 appidpolicyconverter.exe
09/06/2024  12:03 AM           360,448 AppIdPolicyEngineApi.dll
08/13/2025  08:53 AM           118,784 appidsvc.dll
08/13/2025  08:53 AM            49,152 appidtel.exe
08/13/2025  08:54 AM           417,792 appinfo.dll
08/13/2025  08:54 AM            40,960 appinfoext.dll
08/13/2025  08:53 AM            79,232 AppInstallerBackgroundUpdate.exe
09/06/2024  12:02 AM            77,824 AppInstallerPrompt.Desktop.dll
08/13/2025  08:53 AM           131,072 ApplicationControlCSP.dll
08/13/2025  08:54 AM           765,952 ApplicationFrame.dll
08/13/2025  08:54 AM            96,504 ApplicationFrameHost.exe
08/13/2025  08:53 AM           380,928 ApplicationTargetedFeatureDatabase.dll
08/13/2025  08:53 AM           118,784 AppListBackupLauncher.dll
08/13/2025  09:41 AM    <DIR>          AppLocker
08/13/2025  08:53 AM           368,640 AppLockerCSP.dll
08/13/2025  08:53 AM           819,200 ApplySettingsTemplateCatalog.exe
08/13/2025  08:53 AM         1,356,792 ApplyTrustOffline.exe
09/06/2024  12:02 AM           172,032 AppManagementConfiguration.dll
09/06/2024  12:02 AM           229,376 appmgmts.dll
09/06/2024  12:02 AM           446,464 appmgr.dll
08/13/2025  08:54 AM           126,976 AppMon.dll
08/13/2025  08:54 AM           176,128 AppointmentActivation.dll
08/13/2025  08:54 AM           806,912 AppointmentApis.dll
08/13/2025  09:07 AM    <DIR>          appraiser
08/13/2025  08:54 AM         2,688,424 appraiser.dll
08/13/2025  08:53 AM           798,720 AppReadiness.dll
08/13/2025  08:53 AM            40,960 apprepapi.dll
08/13/2025  08:53 AM           753,472 AppResolver.dll
09/06/2024  12:03 AM           258,048 ApproveChildRequest.exe
09/06/2024  12:03 AM           221,184 appsruprov.dll
08/13/2025  08:53 AM           632,224 AppVCatalog.dll
08/13/2025  08:53 AM           792,000 AppVClient.exe
04/01/2024  04:03 AM           233,472 AppvClientEventLog.dll
08/13/2025  08:53 AM            62,880 AppVClientPS.dll
08/13/2025  08:53 AM           193,952 AppVDllSurrogate.exe
08/13/2025  08:53 AM           755,128 AppVEntStreamingManager.dll
08/13/2025  08:53 AM         1,275,296 AppVEntSubsystemController.dll
08/13/2025  08:53 AM         1,705,384 AppVEntSubsystems64.dll
08/13/2025  08:53 AM         1,635,744 AppVEntVirtualization.dll
08/13/2025  08:53 AM           143,360 appvetwclientres.dll
04/01/2024  04:03 AM           233,472 appvetwsharedperformance.dll
08/13/2025  08:53 AM            20,480 appvetwstreamingux.dll
08/13/2025  08:53 AM           271,680 AppVFileSystemMetadata.dll
08/13/2025  08:53 AM         1,435,040 AppVIntegration.dll
08/13/2025  08:53 AM           902,584 AppVManifest.dll
08/13/2025  08:53 AM           185,664 AppVNice.exe
08/13/2025  08:53 AM           738,736 AppVOrchestration.dll
08/13/2025  08:53 AM           988,480 AppVPolicy.dll
08/13/2025  08:53 AM           583,096 AppVPublishing.dll
08/13/2025  08:53 AM           673,224 AppVReporting.dll
08/13/2025  08:53 AM           370,104 AppVScripting.dll
08/13/2025  08:53 AM            38,320 AppVSentinel.dll
08/13/2025  08:53 AM           234,928 AppVShNotify.exe
08/13/2025  08:53 AM           210,376 AppVStreamingUX.dll
08/13/2025  08:53 AM           239,032 AppVStreamMap.dll
08/13/2025  08:53 AM            46,512 AppVTerminator.dll
08/13/2025  08:53 AM           643,072 appwiz.cpl
08/13/2025  08:53 AM           468,352 AppxAllUserStore.dll
08/13/2025  08:53 AM           253,952 AppXApplicabilityBlob.dll
08/13/2025  08:54 AM           288,184 AppxApplicabilityEngine.dll
08/13/2025  08:53 AM         1,517,904 AppXDeploymentClient.dll
08/13/2025  08:53 AM         2,805,760 AppXDeploymentExtensions.desktop.dll
08/13/2025  08:53 AM         3,600,384 AppXDeploymentExtensions.onecore.dll
08/13/2025  08:53 AM         6,152,192 AppXDeploymentServer.dll
08/13/2025  08:54 AM         2,508,184 AppxPackaging.dll
04/01/2024  03:22 AM             3,497 AppxProvisioning.xml
08/13/2025  08:53 AM           438,272 AppxSip.dll
09/06/2024  12:02 AM            45,056 AppxStreamingDataSourcePS.dll
08/13/2025  08:53 AM           258,048 AppxSysprep.dll
08/13/2025  08:53 AM           258,048 Apx01000.dll
08/13/2025  08:53 AM            73,728 ApxSvc.dll
09/06/2024  12:11 AM    <DIR>          ar-SA
08/13/2025  08:53 AM         1,466,368 archiveint.dll
08/13/2025  08:54 AM            49,152 ARP.EXE
09/06/2024  12:11 AM    <DIR>          as-IN
04/01/2024  04:03 AM            12,288 asferror.dll
04/01/2024  03:22 AM            27,032 aspnet_counters.dll
08/13/2025  08:53 AM           520,192 AssignedAccessCsp.dll
08/13/2025  08:53 AM           135,168 AssignedAccessGuard.exe
08/13/2025  08:53 AM           655,360 AssignedAccessManager.dll
08/13/2025  08:53 AM           925,696 assignedaccessmanagersvc.dll
04/01/2024  04:03 AM            32,768 assignedaccessproviderevents.dll
09/06/2024  12:02 AM            90,112 AssignedAccessRuntime.dll
08/13/2025  08:53 AM           176,128 AssignedAccessShellProxy.dll
08/13/2025  09:40 AM           338,040 AsusDownLoadLicense.exe
08/14/2025  11:43 AM         1,132,000 AsusUpdateCheck.exe
04/01/2024  03:22 AM           110,592 asycfilt.dll
09/06/2024  12:02 AM            49,152 at.exe
08/13/2025  08:53 AM           151,552 AtBroker.exe
08/13/2025  08:53 AM           122,880 atl.dll
04/01/2024  03:22 AM            53,248 atlthunk.dll
08/13/2025  08:54 AM            81,920 atmlib.dll
04/01/2024  03:22 AM            45,056 attrib.exe
08/13/2025  08:53 AM           918,768 audiodg.exe
08/13/2025  08:53 AM           671,744 AudioEndpointBuilder.dll
08/13/2025  08:53 AM         2,013,744 AudioEng.dll
08/13/2025  08:54 AM           790,528 AudioHandlers.dll
08/13/2025  08:53 AM           517,952 AUDIOKSE.dll
08/13/2025  08:53 AM           106,496 audioresourceregistrar.dll
08/13/2025  08:53 AM         1,860,864 AudioSes.dll
08/13/2025  08:53 AM         2,076,672 audiosrv.dll
08/13/2025  08:53 AM           501,448 AudioSrvPolicyManager.dll
08/13/2025  08:54 AM           192,512 auditcse.dll
08/13/2025  08:53 AM           151,552 AuditNativeSnapIn.dll
08/13/2025  08:54 AM            61,440 auditpol.exe
08/13/2025  08:54 AM           102,400 auditpolcore.dll
08/13/2025  08:53 AM            90,112 AuditPolicyGPInterop.dll
08/13/2025  08:53 AM           106,496 auditpolmsg.dll
08/13/2025  08:54 AM           225,280 AuthBroker.dll
08/13/2025  08:54 AM           155,648 AuthBrokerUI.dll
08/13/2025  08:53 AM            98,304 AuthExt.dll
08/13/2025  08:54 AM           368,640 authfwcfg.dll
09/06/2024  12:03 AM            53,248 AuthFWGP.dll
08/13/2025  08:54 AM         5,446,656 AuthFWSnapin.dll
04/01/2024  03:22 AM           113,152 AuthFWWizFwk.dll
08/13/2025  08:54 AM           158,520 AuthHost.exe
04/01/2024  03:22 AM            40,960 AuthHostProxy.dll
08/13/2025  08:53 AM           303,104 authui.dll
08/13/2025  08:54 AM           327,680 authz.dll
04/01/2024  03:22 AM         1,044,480 autochk.exe
08/13/2025  08:53 AM            94,208 autofstx.exe
08/13/2025  08:54 AM            69,632 AutomaticAppSignInPolicy.dll
08/13/2025  08:54 AM           221,184 autopilot.dll
09/06/2024  12:02 AM            61,440 autopilotdiag.dll
08/13/2025  08:53 AM           200,704 autoplay.dll
08/13/2025  08:54 AM           139,264 autotimesvc.dll
04/01/2024  03:22 AM           138,092 AverageRoom.bin
09/06/2024  12:03 AM           110,592 avicap32.dll
09/06/2024  12:03 AM           143,360 avifil32.dll
08/13/2025  08:54 AM            55,184 avrt.dll
08/13/2025  08:53 AM           172,032 AxInstSv.dll
08/13/2025  08:53 AM            86,016 AxInstUI.exe
09/06/2024  12:11 AM    <DIR>          az-Latn-AZ
04/01/2024  03:22 AM            41,587 azman.msc
08/13/2025  08:53 AM           647,168 azroles.dll
09/06/2024  12:02 AM           430,080 azroleui.dll
09/06/2024  12:02 AM            57,344 AzSqlExt.dll
09/06/2024  12:03 AM            94,208 BackgroundMediaPolicy.dll
04/01/2024  03:22 AM            50,496 backgroundTaskHost.exe
04/01/2024  03:22 AM            61,440 BackgroundTransferHost.exe
08/13/2025  08:53 AM            40,960 BamSettingsClient.dll
08/13/2025  08:54 AM           118,784 BarcodeProvisioningPlugin.dll
08/13/2025  08:54 AM           259,528 basecsp.dll
08/13/2025  08:53 AM           102,400 basesrv.dll
08/13/2025  08:53 AM           155,648 batmeter.dll
09/06/2024  12:02 AM           217,088 bcastdvr.proxy.dll
09/06/2024  12:02 AM           126,976 BcastDVRBroker.dll
08/13/2025  08:53 AM           483,328 BcastDVRClient.dll
08/13/2025  08:53 AM           278,528 BcastDVRCommon.dll
08/13/2025  08:53 AM         1,425,408 bcastdvruserservice.dll
08/13/2025  08:53 AM           162,616 bcd.dll
08/13/2025  08:53 AM           282,624 bcdboot.exe
08/13/2025  08:53 AM           521,656 bcdedit.exe
04/01/2024  03:22 AM            94,208 bcdprov.dll
04/01/2024  03:22 AM           106,496 bcdsrv.dll
08/13/2025  08:53 AM           394,032 BCP47Langs.dll
08/13/2025  08:53 AM           224,592 BCP47mrm.dll
08/13/2025  08:53 AM           166,768 bcrypt.dll
08/13/2025  08:53 AM           641,960 bcryptprimitives.dll
08/13/2025  08:54 AM           124,344 bdaplgin.ax
08/13/2025  08:54 AM           438,272 bdechangepin.exe
04/01/2024  04:03 AM           155,648 BdeHdCfg.exe
04/01/2024  04:03 AM           131,072 BdeHdCfgLib.dll
08/13/2025  08:54 AM            81,920 bderepair.dll
08/13/2025  08:54 AM           618,496 bdesvc.dll
08/13/2025  08:53 AM            40,960 BdeSysprep.dll
08/13/2025  08:54 AM            61,440 bdeui.dll
08/13/2025  08:54 AM            81,920 BdeUISrv.exe
08/13/2025  08:54 AM           286,560 bdeunlock.exe
09/06/2024  12:11 AM    <DIR>          be-BY
08/13/2025  08:54 AM         1,110,016 BFE.DLL
09/06/2024  12:11 AM    <DIR>          bg-BG
04/01/2024  03:22 AM            53,248 bi.dll
08/13/2025  08:54 AM           151,552 bidispl.dll
08/13/2025  08:53 AM           229,376 bindfltapi.dll
08/13/2025  08:54 AM           430,080 BingASDS.dll
08/13/2025  08:54 AM           102,400 BingFilterDS.dll
08/13/2025  08:54 AM         8,118,272 BingMaps.dll
08/13/2025  08:54 AM           688,128 BingOnlineServices.dll
08/13/2025  08:54 AM           475,136 BioCredProv.dll
08/13/2025  08:54 AM           662,600 BioIso.exe
08/13/2025  08:54 AM           970,752 bisrv.dll
08/13/2025  08:54 AM           397,312 BitLockerCsp.dll
08/13/2025  08:54 AM           192,512 BitLockerDeviceEncryption.exe
08/13/2025  08:54 AM           126,976 BitLockerWizard.exe
08/13/2025  08:54 AM           126,976 BitLockerWizardElev.exe
09/06/2024  12:02 AM           241,664 bitsadmin.exe
09/06/2024  12:02 AM           110,592 bitsigd.dll
08/13/2025  08:53 AM            53,248 bitsperf.dll
08/13/2025  08:53 AM            90,112 BitsProxy.dll
08/13/2025  08:54 AM           410,504 biwinrt.dll
04/01/2024  03:22 AM            86,016 BlbEvents.dll
04/01/2024  03:22 AM            12,288 blbres.dll
04/01/2024  03:22 AM            90,112 blb_ps.dll
08/13/2025  08:53 AM           278,528 BluetoothApis.dll
08/13/2025  08:54 AM           151,552 BluetoothDesktopHandlers.dll
08/13/2025  08:54 AM           126,976 BluetoothOppPushClient.dll
04/01/2024  03:22 AM             8,495 BluetoothPairingSystemToastIcon.contrast-black.png
04/01/2024  03:22 AM             8,736 BluetoothPairingSystemToastIcon.contrast-high.png
04/01/2024  03:22 AM             8,495 BluetoothPairingSystemToastIcon.contrast-white.png
04/01/2024  03:22 AM             8,541 BluetoothPairingSystemToastIcon.png
04/01/2024  03:22 AM             1,320 BluetoothSystemToastIcon.contrast-white.png
04/01/2024  03:22 AM             1,229 BluetoothSystemToastIcon.png
09/06/2024  12:11 AM    <DIR>          bn-IN
08/13/2025  08:53 AM           110,592 bnmanager.dll
08/13/2025  09:07 AM    <DIR>          Boot
04/01/2024  03:22 AM         3,170,304 boot.sdi
08/13/2025  08:53 AM           460,160 BootCriticalUpdatePlugin.dll
08/13/2025  08:54 AM            53,248 bootim.exe
08/13/2025  08:54 AM           266,240 BootMenuUX.dll
08/13/2025  08:53 AM           112,032 bootsect.exe
04/01/2024  03:22 AM            21,824 bootstr.dll
08/13/2025  08:54 AM           303,072 bootsvc.dll
08/13/2025  08:54 AM         4,984,832 bootux.dll
08/13/2025  08:54 AM            62,880 BOOTVID.DLL
04/01/2024  03:22 AM            22,984 bopomofo.uce
08/13/2025  08:54 AM            12,288 bridgeres.dll
08/13/2025  08:54 AM            49,152 bridgeunattend.exe
04/01/2024  03:22 AM            16,384 BrokerFileDialog.dat
09/06/2024  12:03 AM           139,264 BrokerFileDialog.dll
09/06/2024  12:02 AM           217,088 BrokerLib.dll
09/06/2024  12:02 AM            90,112 browcli.dll
08/13/2025  08:54 AM           304,560 browserbroker.dll
08/13/2025  08:54 AM           159,744 browserexport.exe
08/13/2025  08:54 AM            67,016 browser_broker.exe
04/01/2024  03:22 AM            40,960 browseui.dll
09/06/2024  12:11 AM    <DIR>          bs-Latn-BA
08/13/2025  08:54 AM         1,134,592 BTAGService.dll
08/13/2025  08:54 AM           552,960 BthAvctpSvc.dll
08/13/2025  08:54 AM           425,984 BthAvrcp.dll
08/13/2025  08:54 AM            86,016 BthAvrcpAppSvc.dll
08/13/2025  08:54 AM           122,880 bthci.dll
09/06/2024  12:02 AM            57,344 BthMtpContextHandler.dll
08/13/2025  08:53 AM           122,880 bthpanapi.dll
08/13/2025  08:54 AM           217,088 BthpanContextHandler.dll
04/01/2024  03:26 AM    <DIR>          Bthprops
08/13/2025  08:54 AM           270,336 bthprops.cpl
08/13/2025  08:54 AM           172,032 BthRadioMedia.dll
08/13/2025  08:53 AM           339,968 bthserv.dll
08/13/2025  08:54 AM           208,896 BthTelemetry.dll
08/13/2025  08:54 AM            69,632 bthudtask.exe
08/13/2025  08:54 AM           159,744 btpanui.dll
08/13/2025  08:54 AM           884,736 Bubbles.scr
04/01/2024  03:22 AM            90,112 BWContextHandler.dll
08/13/2025  08:53 AM           114,688 ByteCodeGenerator.exe
09/06/2024  12:11 AM    <DIR>          ca-ES
09/06/2024  12:11 AM    <DIR>          ca-ES-valencia
08/13/2025  08:54 AM           139,264 cabapi.dll
04/01/2024  03:22 AM           175,024 cabinet.dll
08/13/2025  08:54 AM           225,280 cabview.dll
04/01/2024  03:22 AM            61,440 cacls.exe
08/13/2025  08:54 AM            49,152 calc.exe
08/13/2025  08:53 AM           118,784 CallButtons.dll
08/13/2025  08:53 AM            49,152 CallButtons.ProxyStub.dll
09/06/2024  12:03 AM           184,320 CallHistoryClient.dll
09/06/2024  12:02 AM           151,552 CameraCaptureUI.dll
09/06/2024  12:03 AM            63,336 CameraSettingsUIHost.exe
04/01/2024  03:22 AM            51,064 camext.dll
08/13/2025  08:53 AM           192,512 CapabilityAccessHandlers.dll
08/13/2025  08:53 AM         1,351,680 CapabilityAccessManager.Desktop.Storage.dll
08/13/2025  08:53 AM         1,515,520 CapabilityAccessManager.dll
08/13/2025  08:53 AM           466,944 CapabilityAccessManagerClient.dll
08/13/2025  08:53 AM           394,048 capauthz.dll
08/13/2025  08:54 AM           118,784 capiprovider.dll
04/01/2024  03:22 AM            49,152 capisp.dll
08/13/2025  08:54 AM           249,856 CaptureService.dll
09/06/2024  12:02 AM           122,880 CastingShellExt.dll
09/06/2024  12:02 AM           126,976 CastLaunch.dll
08/13/2025  08:54 AM            92,400 CastSrv.exe
08/14/2025  02:58 PM    <DIR>          CatRoot
08/14/2025  01:58 PM    <DIR>          catroot2
09/06/2024  12:02 AM           507,904 catsrv.dll
04/01/2024  03:22 AM            69,632 catsrvps.dll
09/06/2024  12:02 AM           516,096 catsrvut.dll
08/13/2025  08:54 AM           937,984 CBDHSvc.dll
08/13/2025  08:54 AM           110,592 cca.dll
08/13/2025  08:54 AM           339,968 cdd.dll
09/06/2024  12:02 AM         1,032,192 cdosys.dll
08/13/2025  08:54 AM         5,881,856 cdp.dll
08/13/2025  08:53 AM         2,863,104 cdprt.dll
08/13/2025  08:54 AM           909,312 cdpsvc.dll
08/13/2025  08:54 AM           724,992 cdpusersvc.dll
08/13/2025  08:54 AM            90,112 cellulardatacapabilityhandler.dll
09/06/2024  12:03 AM           282,624 cemapi.dll
04/01/2024  03:22 AM            40,960 cero.rs
08/13/2025  08:54 AM           905,216 certca.dll
08/13/2025  08:54 AM           512,000 certcli.dll
08/13/2025  08:54 AM            73,728 certCredProvider.dll
08/13/2025  08:54 AM            98,304 certenc.dll
08/13/2025  08:54 AM         2,908,160 CertEnroll.dll
08/13/2025  08:54 AM           118,784 CertEnrollCtrl.exe
08/13/2025  08:54 AM           405,504 CertEnrollUI.dll
04/01/2024  03:22 AM            63,081 certlm.msc
09/06/2024  12:02 AM         2,289,664 certmgr.dll
04/01/2024  03:22 AM            63,070 certmgr.msc
09/06/2024  12:03 AM            98,304 CertPKICmdlet.dll
08/13/2025  08:54 AM           204,800 CertPolEng.dll
08/13/2025  08:54 AM           233,472 certprop.dll
08/13/2025  08:54 AM           532,480 certreq.exe
08/13/2025  08:54 AM         1,609,728 certutil.exe
09/06/2024  12:03 AM           286,720 cewmdm.dll
08/13/2025  08:54 AM           110,592 cfgbkend.dll
08/13/2025  08:53 AM           365,120 cfgmgr32.dll
08/13/2025  08:54 AM           163,840 CfgSPCellular.dll
09/06/2024  12:03 AM           155,648 CfgSPPolicy.dll
08/13/2025  08:54 AM           290,816 cflapi.dll
09/06/2024  12:02 AM            66,976 cfmifs.dll
08/13/2025  08:54 AM            36,864 cfmifsproxy.dll
08/13/2025  08:54 AM         8,081,408 Chakra.dll
08/13/2025  08:54 AM           166,912 Chakradiag.dll
08/13/2025  08:54 AM           163,840 Chakrathunk.dll
04/01/2024  04:03 AM            40,960 change.exe
09/06/2024  12:03 AM           129,464 changepk.exe
08/13/2025  08:54 AM           319,488 charmap.exe
04/01/2024  03:22 AM           147,456 chartv.dll
08/13/2025  08:54 AM           720,896 ChatApis.dll
04/01/2024  03:22 AM            36,864 chcp.com
08/13/2025  08:54 AM            69,632 CheckNetIsolation.exe
04/01/2024  04:03 AM            49,152 chglogon.exe
04/01/2024  04:03 AM            49,152 chgport.exe
04/01/2024  04:03 AM            45,056 chgusr.exe
09/06/2024  12:02 AM            53,248 chkdsk.exe
04/01/2024  03:22 AM            45,056 chkntfs.exe
04/01/2024  03:22 AM            57,344 choice.exe
09/06/2024  12:11 AM    <DIR>          chr-CHER-US
08/13/2025  08:54 AM           475,136 ChsStrokeDS.dll
04/01/2024  03:22 AM           167,640 chs_singlechar_pinyin.dat
08/13/2025  08:54 AM           475,136 ChtBopomofoDS.dll
08/13/2025  08:54 AM           479,232 ChtCangjieDS.dll
08/13/2025  08:54 AM           475,136 ChtHkStrokeDS.dll
08/13/2025  08:54 AM           471,040 ChtQuickDS.dll
08/13/2025  08:54 AM           552,960 ChxAPDS.dll
08/13/2025  08:54 AM           368,640 ChxDecoder.dll
08/13/2025  08:54 AM           524,288 ChxHAPDS.dll
08/13/2025  08:54 AM           393,216 chxinputrouter.dll
08/13/2025  08:54 AM           139,264 chxranker.dll
09/06/2024  12:03 AM            36,864 CHxReadingStringIME.dll
08/13/2025  08:54 AM         1,096,432 ci.dll
08/13/2025  08:54 AM           225,280 cic.dll
08/13/2025  08:54 AM            65,536 CIDiag.exe
08/13/2025  08:54 AM           378,280 cimfs.dll
09/06/2024  12:02 AM            77,824 cipher.exe
09/06/2024  12:02 AM            36,864 CIRCoInst.dll
09/06/2024  12:02 AM           382,368 CiTool.exe
09/06/2024  12:02 AM            61,440 CIWmi.dll
09/06/2024  12:02 AM           687,376 clbcatq.dll
08/13/2025  08:54 AM           188,416 cldapi.dll
08/13/2025  08:54 AM           307,200 cleanmgr.exe
09/06/2024  12:03 AM            90,112 CleanPCCSP.dll
08/13/2025  08:54 AM           114,688 clfsw32.dll
